,z,Omega
0,1.0,0.005109734462453409
1,1.0099999999999998,0.005141681352907171
2,1.0199999999999996,0.005173644896484261
3,1.0299999999999994,0.0052056231069203904
4,1.0399999999999991,0.005237613982253562
5,1.049999999999999,0.005269615505070528
6,1.0599999999999987,0.00530162564275986
7,1.0699999999999985,0.005333642347771603
8,1.0799999999999983,0.005365663557883512
9,1.089999999999998,0.005397687196473808
10,1.0999999999999979,0.0054297111728004
11,1.1099999999999977,0.005461733382286621
12,1.1199999999999974,0.005493751706813357
13,1.1299999999999972,0.00552576401501759
14,1.139999999999997,0.005557768162597176
15,1.1499999999999968,0.005589761992622072
16,1.1599999999999966,0.00562174333585159
17,1.1699999999999964,0.005653710011057973
18,1.1799999999999962,0.005685659825356036
19,1.189999999999996,0.005717590574538769
20,1.1999999999999957,0.005749500043419027
21,1.2099999999999955,0.005781386006177076
22,1.2199999999999953,0.005813246226713848
23,1.229999999999995,0.005845078459010177
24,1.2399999999999949,0.005876880447491427
25,1.2499999999999947,0.005908649927397857
26,1.2599999999999945,0.005940384625160407
27,1.2699999999999942,0.005972082258781843
28,1.279999999999994,0.006003740538223225
29,1.2899999999999938,0.006035357165795546
30,1.2999999999999936,0.006066929836556369
31,1.3099999999999934,0.006098456238711551
32,1.3199999999999932,0.006129934054021704
33,1.329999999999993,0.006161360958213438
34,1.3399999999999928,0.006192734621395213
35,1.3499999999999925,0.006224052708477669
36,1.3599999999999923,0.006255312879598307
37,1.3699999999999921,0.006286512790550407
38,1.379999999999992,0.006317650093216078
39,1.3899999999999917,0.006348722436003149
40,1.3999999999999915,0.00637972746428604
41,1.4099999999999913,0.006410662820850191
42,1.419999999999991,0.006441526146340027
43,1.4299999999999908,0.006472315079710383
44,1.4399999999999906,0.006503027258681045
45,1.4499999999999904,0.006533660320194469
46,1.4599999999999902,0.006564211900876299
47,1.46999999999999,0.006594679637498764
48,1.4799999999999898,0.006625061167446572
49,1.4899999999999896,0.006655354129185256
50,1.4999999999999893,0.006685556162731807
51,1.5099999999999891,0.006715664910127329
52,1.519999999999989,0.0067456780159116944
53,1.5299999999999887,0.006775593127599861
54,1.5399999999999885,0.006805407896159777
55,1.5499999999999883,0.006835119976491725
56,1.559999999999988,0.006864727027908772
57,1.5699999999999878,0.0068942267146183105
58,1.5799999999999876,0.00692361670620445
59,1.5899999999999874,0.006952894678111018
60,1.5999999999999872,0.006982058312124988
61,1.609999999999987,0.007011105296860366
62,1.6199999999999868,0.007040033328241933
63,1.6299999999999866,0.007068840109989044
64,1.6399999999999864,0.007097523354099133
65,1.6499999999999861,0.007126080781330597
66,1.659999999999986,0.007154510121685212
67,1.6699999999999857,0.007182809114889509
68,1.6799999999999855,0.007210975510875162
69,1.6899999999999853,0.007239007070258126
70,1.699999999999985,0.007266901564816321
71,1.7099999999999849,0.007294656777965643
72,1.7199999999999847,0.007322270505234129
73,1.7299999999999844,0.007349740554734247
74,1.7399999999999842,0.0073770647476326615
75,1.749999999999984,0.007404240918617898
76,1.7599999999999838,0.007431266916365196
77,1.7699999999999836,0.007458140603998625
78,1.7799999999999834,0.007484859859550219
79,1.7899999999999832,0.007511422576415896
80,1.799999999999983,0.007537826663808051
81,1.8099999999999827,0.007564070047203989
82,1.8199999999999825,0.007590150668793429
83,1.8299999999999823,0.007616066487916451
84,1.839999999999982,0.007641815481503003
85,1.8499999999999819,0.007667395644505278
86,1.8599999999999817,0.007692804990326052
87,1.8699999999999815,0.007718041551242677
88,1.8799999999999812,0.007743103378825871
89,1.889999999999981,0.007767988544353737
90,1.8999999999999808,0.007792695139220655
91,1.9099999999999806,0.007817221275340621
92,1.9199999999999804,0.007841565085545288
93,1.9299999999999802,0.007865724723976156
94,1.93999999999998,0.007889698366471132
95,1.9499999999999797,0.00791348421094486
96,1.9599999999999795,0.007937080477763156
97,1.9699999999999793,0.007960485410110985
98,1.979999999999979,0.007983697274354025
99,1.989999999999979,0.008006714360393678
100,1.9999999999999787,0.008029534982015274
101,2.0099999999999785,0.008052157477229593
102,2.0199999999999783,0.008074580208607096
103,2.029999999999978,0.008096801563605283
104,2.039999999999978,0.00811881995488861
105,2.0499999999999776,0.008140633820641157
106,2.0599999999999774,0.008162241624871695
107,2.069999999999977,0.008183641857711107
108,2.079999999999977,0.00820483303570227
109,2.0899999999999768,0.008225813702081808
110,2.0999999999999766,0.00824658242705416
111,2.1099999999999763,0.008267137808057453
112,2.119999999999976,0.008287478470021266
113,2.129999999999976,0.00830760306561623
114,2.1399999999999757,0.008327510275495234
115,2.1499999999999755,0.008347198808526274
116,2.1599999999999753,0.008366667402016841
117,2.169999999999975,0.008385914821929751
118,2.179999999999975,0.008404939863090334
119,2.1899999999999746,0.008423741349384995
120,2.1999999999999744,0.008442318133951049
121,2.209999999999974,0.008460669099357674
122,2.219999999999974,0.008478793157778124
123,2.229999999999974,0.008496689251153057
124,2.2399999999999736,0.00851435635134486
125,2.2499999999999734,0.008531793460283104
126,2.259999999999973,0.008548999610100968
127,2.269999999999973,0.008565973863262643
128,2.2799999999999727,0.008582715312681705
129,2.2899999999999725,0.008599223081830497
130,2.2999999999999723,0.008615496324840348
131,2.309999999999972,0.008631534226592798
132,2.319999999999972,0.008647336002801664
133,2.3299999999999716,0.008662900900086225
134,2.3399999999999714,0.00867822819603506
135,2.3499999999999712,0.008693317199261148
136,2.359999999999971,0.008708167249447622
137,2.369999999999971,0.008722777717384769
138,2.3799999999999706,0.008737148004997907
139,2.3899999999999704,0.008751277545366327
140,2.39999999999997,0.008765165802733286
141,2.40999999999997,0.008778812272507154
142,2.4199999999999697,0.008792216481253739
143,2.4299999999999695,0.008805377986679746
144,2.4399999999999693,0.008818296377607466
145,2.449999999999969,0.008830971273940903
146,2.459999999999969,0.008843402326623154
147,2.4699999999999687,0.008855589217585296
148,2.4799999999999685,0.008867531659686682
149,2.4899999999999682,0.008879229396646813
150,2.499999999999968,0.00889068220296906
151,2.509999999999968,0.008901889883855792
152,2.5199999999999676,0.008912852275115516
153,2.5299999999999674,0.008923569243061842
154,2.539999999999967,0.00893404068440445
155,2.549999999999967,0.008944266526132134
156,2.5599999999999667,0.008954246725387903
157,2.5699999999999665,0.008963981269336618
158,2.5799999999999663,0.008973470175024627
159,2.589999999999966,0.00898271348923219
160,2.599999999999966,0.008991711288318322
161,2.6099999999999657,0.009000463678058377
162,2.6199999999999655,0.009008970793474473
163,2.6299999999999653,0.009017232798658702
164,2.639999999999965,0.009025249886589586
165,2.649999999999965,0.009033022278941531
166,2.6599999999999646,0.009040550225887612
167,2.6699999999999644,0.009047834005895873
168,2.679999999999964,0.009054873925518967
169,2.689999999999964,0.009061670319177649
170,2.6999999999999638,0.00906822354893799
171,2.7099999999999635,0.009074534004282545
172,2.7199999999999633,0.009080602101875529
173,2.729999999999963,0.009086428285322376
174,2.739999999999963,0.009092013024923401
175,2.7499999999999627,0.009097356817422225
176,2.7599999999999625,0.00910246018574854
177,2.7699999999999623,0.009107323678755878
178,2.779999999999962,0.0091119478709542
179,2.789999999999962,0.009116333362237515
180,2.7999999999999616,0.009120480777606882
181,2.8099999999999614,0.009124390766888412
182,2.819999999999961,0.009128064004447179
183,2.829999999999961,0.009131501188896501
184,2.839999999999961,0.00913470304280319
185,2.8499999999999606,0.009137670312388501
186,2.8599999999999604,0.009140403767225563
187,2.86999999999996,0.009142904199932696
188,2.87999999999996,0.009145172425863254
189,2.8899999999999597,0.009147209282792123
190,2.8999999999999595,0.009149015630598688
191,2.9099999999999593,0.00915059235094684
192,2.919999999999959,0.009151940346961934
193,2.929999999999959,0.009153060542904748
194,2.9399999999999586,0.00915395388384291
195,2.9499999999999584,0.009154621335319722
196,2.959999999999958,0.009155063883020443
197,2.969999999999958,0.009155282532436474
198,2.979999999999958,0.009155278308527338
199,2.9899999999999576,0.009155052255380713
200,2.9999999999999574,0.009154605435870504
201,3.009999999999957,0.009153938931313478
202,3.019999999999957,0.009153053841124161
203,3.0299999999999567,0.009151951282468337
204,3.0399999999999565,0.009150632389915333
205,3.0499999999999563,0.00914909831508926
206,3.059999999999956,0.009147350226319075
207,3.069999999999956,0.009145389308287937
208,3.0799999999999557,0.009143216761681748
209,3.0899999999999554,0.009140833802837275
210,3.0999999999999552,0.009138241663389644
211,3.109999999999955,0.009135441589919517
212,3.119999999999955,0.00913243484360025
213,3.1299999999999546,0.009129222699844779
214,3.1399999999999544,0.009125806447952767
215,3.149999999999954,0.00912218739075773
216,3.159999999999954,0.009118366844274544
217,3.1699999999999537,0.009114346137347488
218,3.1799999999999535,0.009110126611298733
219,3.1899999999999533,0.009105709619577426
220,3.199999999999953,0.009101096527409579
221,3.209999999999953,0.00909628871144903
222,3.2199999999999527,0.009091287559429112
223,3.2299999999999525,0.009086094469815589
224,3.2399999999999523,0.00908071085146079
225,3.249999999999952,0.009075138123258998
226,3.259999999999952,0.009069377713803272
227,3.2699999999999516,0.009063431061043856
228,3.2799999999999514,0.009057299611948025
229,3.289999999999951,0.009050984822161883
230,3.299999999999951,0.009044488155673608
231,3.3099999999999508,0.009037811084479033
232,3.3199999999999505,0.009030955088248787
233,3.3299999999999503,0.009023921653997673
234,3.33999999999995,0.0090167122757563
235,3.34999999999995,0.009009328454244679
236,3.3599999999999497,0.009001771696548398
237,3.3699999999999495,0.00899404351579693
238,3.3799999999999493,0.00898614543084461
239,3.389999999999949,0.00897807896595395
240,3.399999999999949,0.00896984565048176
241,3.4099999999999486,0.00896144701856769
242,3.4199999999999484,0.008952884608825786
243,3.429999999999948,0.008944159964038481
244,3.439999999999948,0.008935274630853866
245,3.4499999999999478,0.008926230159485446
246,3.4599999999999476,0.008917028103415311
247,3.4699999999999473,0.008907670019099789
248,3.479999999999947,0.00889815746567872
249,3.489999999999947,0.008888492004687528
250,3.4999999999999467,0.008878675199772531
251,3.5099999999999465,0.008868708616409517
252,3.5199999999999463,0.008858593821625542
253,3.529999999999946,0.00884833238372393
254,3.539999999999946,0.008837925872012958
255,3.5499999999999456,0.008827375856537444
256,3.5599999999999454,0.008816683907814123
257,3.569999999999945,0.008805851596570302
258,3.579999999999945,0.008794880493485903
259,3.589999999999945,0.008783772168939273
260,3.5999999999999446,0.008772528192756373
261,3.6099999999999444,0.008761150133963393
262,3.619999999999944,0.00874963956054316
263,3.629999999999944,0.008737998039195064
264,3.6399999999999437,0.008726227135098566
265,3.6499999999999435,0.008714328411680404
266,3.6599999999999433,0.008702303430385371
267,3.669999999999943,0.00869015375045088
268,3.679999999999943,0.008677880928684965
269,3.6899999999999427,0.008665486519248373
270,3.6999999999999424,0.00865297207343991
271,3.7099999999999422,0.008640339139485646
272,3.719999999999942,0.008627589262332097
273,3.729999999999942,0.008614723983442664
274,3.7399999999999416,0.008601744840597973
275,3.7499999999999414,0.008588653367700195
276,3.759999999999941,0.0085754510945806
277,3.769999999999941,0.008562139546811048
278,3.7799999999999407,0.008548720245519375
279,3.7899999999999405,0.008535194707207991
280,3.7999999999999403,0.008521564443576754
281,3.80999999999994,0.008507830961348986
282,3.81999999999994,0.00849399576210162
283,3.8299999999999397,0.008480060342098507
284,3.8399999999999395,0.00846602619212794
285,3.8499999999999392,0.00845189479734341
286,3.859999999999939,0.008437667637107987
287,3.869999999999939,0.008423346184842646
288,3.8799999999999386,0.008408931907877797
289,3.8899999999999384,0.008394426267308484
290,3.899999999999938,0.008379830717853452
291,3.909999999999938,0.008365146707717232
292,3.9199999999999378,0.008350375678456078
293,3.9299999999999375,0.008335519064847346
294,3.9399999999999373,0.008320578294762196
295,3.949999999999937,0.008305554789042009
296,3.959999999999937,0.008290449961377866
297,3.9699999999999367,0.008275265218193783
298,3.9799999999999365,0.008260001958532883
299,3.9899999999999363,0.008244661573947452
300,3.999999999999936,0.00822924544839181
301,4.009999999999936,0.008213754958118845
302,4.019999999999936,0.008198191471579337
303,4.029999999999935,0.008182556349325035
304,4.039999999999935,0.00816685094391471
305,4.049999999999935,0.008151076599823209
306,4.059999999999935,0.008135234653353782
307,4.069999999999935,0.008119326432553604
308,4.079999999999934,0.008103353257132339
309,4.089999999999934,0.008087316438383273
310,4.099999999999934,0.00807121727910841
311,4.109999999999934,0.008055057073545563
312,4.1199999999999335,0.008038837107298944
313,4.129999999999933,0.008022558657272427
314,4.139999999999933,0.008006222991605761
315,4.149999999999933,0.007989831369613691
316,4.159999999999933,0.007973385041727678
317,4.169999999999932,0.00795688524944038
318,4.179999999999932,0.007940333225253211
319,4.189999999999932,0.007923730192626093
320,4.199999999999932,0.007907077365930116
321,4.209999999999932,0.00789037595040295
322,4.219999999999931,0.007873627142106463
323,4.229999999999931,0.007856832127887087
324,4.239999999999931,0.007839992085338927
325,4.249999999999931,0.007823108182768775
326,4.2599999999999305,0.007806181579163972
327,4.26999999999993,0.007789213424162621
328,4.27999999999993,0.007772204858025948
329,4.28999999999993,0.00775515701161326
330,4.29999999999993,0.007738071006358945
331,4.309999999999929,0.0077209479542515655
332,4.319999999999929,0.0077037889578159885
333,4.329999999999929,0.007686595110096418
334,4.339999999999929,0.007669367494642539
335,4.349999999999929,0.007652107185497461
336,4.359999999999928,0.007634815247187588
337,4.369999999999928,0.007617492734714528
338,4.379999999999928,0.007600140693549211
339,4.389999999999928,0.007582760159627667
340,4.3999999999999275,0.007565352159348897
341,4.409999999999927,0.007547917709574681
342,4.419999999999927,0.0075304578176306125
343,4.429999999999927,0.007512973481310119
344,4.439999999999927,0.007495465688878841
345,4.4499999999999265,0.0074779354190818974
346,4.459999999999926,0.007460383641152225
347,4.469999999999926,0.007442811314820663
348,4.479999999999926,0.007425219390327697
349,4.489999999999926,0.0074076088084369125
350,4.499999999999925,0.007389980500449931
351,4.509999999999925,0.007372335388222517
352,4.519999999999925,0.007354674384182827
353,4.529999999999925,0.007336998391350553
354,4.5399999999999245,0.007319308303357674
355,4.549999999999924,0.007301605004470695
356,4.559999999999924,0.007283889369614013
357,4.569999999999924,0.007266162264394781
358,4.579999999999924,0.007248424545129004
359,4.5899999999999235,0.007230677058868706
360,4.599999999999923,0.007212920643430657
361,4.609999999999923,0.007195156127426137
362,4.619999999999923,0.007177384330291656
363,4.629999999999923,0.007159606062321042
364,4.639999999999922,0.007141822124698559
365,4.649999999999922,0.0071240333095330954
366,4.659999999999922,0.00710624039989338
367,4.669999999999922,0.007088444169844185
368,4.679999999999922,0.007070645384483541
369,4.689999999999921,0.007052844799980735
370,4.699999999999921,0.007035043163615613
371,4.709999999999921,0.007017241213818258
372,4.719999999999921,0.006999439680210228
373,4.7299999999999205,0.0069816392836455875
374,4.73999999999992,0.006963840736253912
