,z,Omega
375,4.74999999999992,0.0069460447414834755
376,4.75999999999992,0.006928251994144699
377,4.76999999999992,0.006910463180455709
378,4.779999999999919,0.00689267897808719
379,4.789999999999919,0.006874900056208573
380,4.799999999999919,0.006857127075535039
381,4.809999999999919,0.006839360688374952
382,4.819999999999919,0.006821601538677297
383,4.829999999999918,0.006803850262081061
384,4.839999999999918,0.006786107485963913
385,4.849999999999918,0.006768373829491991
386,4.859999999999918,0.006750649903670205
387,4.8699999999999175,0.006732936311392686
388,4.879999999999917,0.006715233647494366
389,4.889999999999917,0.006697542498802332
390,4.899999999999917,0.006679863444187863
391,4.909999999999917,0.006662197054618882
392,4.919999999999916,0.006644543893212929
393,4.929999999999916,0.006626904515290467
394,4.939999999999916,0.006609279468428036
395,4.949999999999916,0.006591669292512563
396,4.959999999999916,0.006574074519795638
397,4.969999999999915,0.0065564956749472065
398,4.979999999999915,0.006538933275111356
399,4.989999999999915,0.006521387829960651
400,4.999999999999915,0.006503859841752014
401,5.0099999999999145,0.006486349805381072
402,5.019999999999914,0.006468858208439305
403,5.029999999999914,0.0064513855312689095
404,5.039999999999914,0.0064339322470191845
405,5.049999999999914,0.006416498821702317
406,5.0599999999999135,0.006399085714250368
407,5.069999999999913,0.006381693376571838
408,5.079999999999913,0.006364322253606861
409,5.089999999999913,0.006346972783385276
410,5.099999999999913,0.00632964539708333
411,5.109999999999912,0.006312340519079311
412,5.119999999999912,0.006295058567011657
413,5.129999999999912,0.006277799951835227
414,5.139999999999912,0.006260565077879597
415,5.1499999999999115,0.006243354342902403
416,5.159999999999911,0.006226168138145467
417,5.169999999999911,0.0062090068484078435
418,5.179999999999911,0.006191870852075838
419,5.189999999999911,0.006174760521198713
420,5.1999999999999105,0.006157676221543743
421,5.20999999999991,0.0061406183126452895
422,5.21999999999991,0.006123587147868685
423,5.22999999999991,0.00610658307446336
424,5.23999999999991,0.0060896064336201094
425,5.249999999999909,0.006072657560528305
426,5.259999999999909,0.006055736784431871
427,5.269999999999909,0.006038844428684388
428,5.279999999999909,0.006021980810807033
429,5.2899999999999086,0.006005146242540987
430,5.299999999999908,0.005988341029909477
431,5.309999999999908,0.005971565473268171
432,5.319999999999908,0.005954819867361012
433,5.329999999999908,0.005938104501378725
434,5.3399999999999075,0.005921419659011117
435,5.349999999999907,0.005904765618501998
436,5.359999999999907,0.005888142652707832
437,5.369999999999907,0.005871551029146104
438,5.379999999999907,0.0058549910100550665
439,5.389999999999906,0.005838462852445004
440,5.399999999999906,0.005821966808153242
441,5.409999999999906,0.005805503123897854
442,5.419999999999906,0.005789072041330909
443,5.429999999999906,0.005772673797091528
444,5.439999999999905,0.005756308622859124
445,5.449999999999905,0.005739976745406027
446,5.459999999999905,0.005723678386650897
447,5.469999999999905,0.005707413763709274
448,5.4799999999999045,0.005691183088947792
449,5.489999999999904,0.005674986570033178
450,5.499999999999904,0.0056588244099865645
451,5.509999999999904,0.005642696807232141
452,5.519999999999904,0.005626603955650525
453,5.529999999999903,0.005610546044626574
454,5.539999999999903,0.005594523259103061
455,5.549999999999903,0.0055785357796274615
456,5.559999999999903,0.005562583782404257
457,5.569999999999903,0.005546667439341775
458,5.579999999999902,0.005530786918104338
459,5.589999999999902,0.005514942382159063
460,5.599999999999902,0.005499133990825681
461,5.609999999999902,0.0054833618993224515
462,5.6199999999999015,0.005467626258817575
463,5.629999999999901,0.005451927216474341
464,5.639999999999901,0.005436264915498458
465,5.649999999999901,0.005420639495185963
466,5.659999999999901,0.005405051090970122
467,5.6699999999999005,0.005389499834466311
468,5.6799999999999,0.005373985853519888
469,5.6899999999999,0.00535850927224935
470,5.6999999999999,0.00534307021109513
471,5.7099999999999,0.0053276687868618715
472,5.719999999999899,0.005312305112763257
473,5.729999999999899,0.0052969792984679485
474,5.739999999999899,0.005281691450142948
475,5.749999999999899,0.005266441670496228
476,5.7599999999998985,0.00525123005882222
477,5.769999999999898,0.005236056711042566
478,5.779999999999898,0.005220921719750948
479,5.789999999999898,0.005205825174252321
480,5.799999999999898,0.005190767160609551
481,5.8099999999998975,0.005175747761681041
482,5.819999999999897,0.005160767057163698
483,5.829999999999897,0.005145825123634324
484,5.839999999999897,0.005130922034589696
485,5.849999999999897,0.0051160578604864445
486,5.859999999999896,0.005101232668780443
487,5.869999999999896,0.005086446523971907
488,5.879999999999896,0.005071699487635082
489,5.889999999999896,0.005056991618466242
490,5.8999999999998956,0.005042322972317047
491,5.909999999999895,0.005027693602235171
492,5.919999999999895,0.00501310355850084
493,5.929999999999895,0.00499855288866502
494,5.939999999999895,0.004984041637587772
495,5.9499999999998945,0.004969569847473764
496,5.959999999999894,0.004955137557909215
497,5.969999999999894,0.004940744805898537
498,5.979999999999894,0.004926391625900173
499,5.989999999999894,0.004912078049862467
500,5.999999999999893,0.004897804107258089
501,6.009999999999893,0.00488356982511987
502,6.019999999999893,0.0048693752280753325
503,6.029999999999893,0.004855220338380595
504,6.039999999999893,0.0048411051759545895
505,6.049999999999892,0.0048270297584126
506,6.059999999999892,0.0048129941010998925
507,6.069999999999892,0.004798998217124501
508,6.079999999999892,0.00478504211738973
509,6.0899999999998915,0.004771125810626638
510,6.099999999999891,0.004757249303426397
511,6.109999999999891,0.004743412600271698
512,6.119999999999891,0.0047296157035680965
513,6.129999999999891,0.0047158586136751635
514,6.13999999999989,0.004702141328937617
515,6.14999999999989,0.004688463845715247
516,6.15999999999989,0.004674826158413171
517,6.16999999999989,0.004661228259512124
518,6.17999999999989,0.004647670139597571
519,6.189999999999889,0.004634151787388901
520,6.199999999999889,0.004620673189768695
521,6.209999999999889,0.004607234331811032
522,6.219999999999889,0.004593835196809904
523,6.2299999999998885,0.004580475766307288
524,6.239999999999888,0.004567156020120865
525,6.249999999999888,0.004553875936371428
526,6.259999999999888,0.0045406354915099
527,6.269999999999888,0.004527434660344478
528,6.2799999999998875,0.004514273416066765
529,6.289999999999887,0.004501151730278355
530,6.299999999999887,0.004488069573016879
531,6.309999999999887,0.004475026912781172
532,6.319999999999887,0.004462023716557316
533,6.329999999999886,0.00444905994984343
534,6.339999999999886,0.004436135576674527
535,6.349999999999886,0.0044232505596471456
536,6.359999999999886,0.004410404859943638
537,6.3699999999998855,0.004397598437356181
538,6.379999999999885,0.00438483125031055
539,6.389999999999885,0.0043721032558895765
540,6.399999999999885,0.0043594144098563605
541,6.409999999999885,0.004346764666677337
542,6.4199999999998845,0.004334153979544591
543,6.429999999999884,0.004321582300398803
544,6.439999999999884,0.004309049579950963
545,6.449999999999884,0.004296555767704577
546,6.459999999999884,0.004284100811977224
547,6.469999999999883,0.004271684659921815
548,6.479999999999883,0.004259307257547972
549,6.489999999999883,0.004246968549742787
550,6.499999999999883,0.004234668480291402
551,6.5099999999998825,0.004222406991897723
552,6.519999999999882,0.004210184026204032
553,6.529999999999882,0.004197999523811584
554,6.539999999999882,0.004185853424299833
555,6.549999999999882,0.004173745666245677
556,6.5599999999998815,0.004161676187243572
557,6.569999999999881,0.004149644923923244
558,6.579999999999881,0.0041376518119696
559,6.589999999999881,0.004125696786140432
560,6.599999999999881,0.004113779780285077
561,6.60999999999988,0.004101900727362525
562,6.61999999999988,0.004090059559459042
563,6.62999999999988,0.0040782562078056465
564,6.63999999999988,0.004066490602796176
565,6.64999999999988,0.004054762674003605
566,6.659999999999879,0.004043072350197681
567,6.669999999999879,0.004031419559361376
568,6.679999999999879,0.004019804228707261
569,6.689999999999879,0.004008226284694333
570,6.6999999999998785,0.003996685653043733
571,6.709999999999878,0.0039851822587546664
572,6.719999999999878,0.003973716026120265
573,6.729999999999878,0.003962286878743164
574,6.739999999999878,0.003950894739550447
575,6.749999999999877,0.003939539530809259
576,6.759999999999877,0.003928221174141285
577,6.769999999999877,0.003916939590537788
578,6.779999999999877,0.003905694700373914
579,6.789999999999877,0.003894486423423166
580,6.799999999999876,0.0038833146788714336
581,6.809999999999876,0.003872179385331098
582,6.819999999999876,0.0038610804608547244
583,6.829999999999876,0.00385001782294872
584,6.8399999999998755,0.003838991388586576
585,6.849999999999875,0.0038280010742223736
586,6.859999999999875,0.003817046795803589
587,6.869999999999875,0.0038061284687841298
588,6.879999999999875,0.003795246008137043
589,6.8899999999998744,0.0037843993283668627
590,6.899999999999874,0.0037735883435223083
591,6.909999999999874,0.003762812967208076
592,6.919999999999874,0.0037520731125972426
593,6.929999999999874,0.0037413686924429868
594,6.939999999999873,0.0037306996190901763
595,6.949999999999873,0.0037200658044869196
596,6.959999999999873,0.0037094671601962496
597,6.969999999999873,0.0036989035974070443
598,6.9799999999998725,0.0036883750269451057
599,6.989999999999872,0.0036778813592842
600,6.999999999999872,0.0036674225045566816
601,7.009999999999872,0.003656998372564285
602,7.019999999999872,0.003646608872788435
603,7.0299999999998715,0.0036362539144004715
604,7.039999999999871,0.003625933406272013
605,7.049999999999871,0.0036156472569848857
606,7.059999999999871,0.0036053953748409395
607,7.069999999999871,0.003595177667871881
608,7.07999999999987,0.0035849940438488293
609,7.08999999999987,0.0035748444102915917
610,7.09999999999987,0.0035647286744782784
611,7.10999999999987,0.0035546467434543275
612,7.1199999999998695,0.003544598524041431
613,7.129999999999869,0.003534583922846753
614,7.139999999999869,0.0035246028462713685
615,7.149999999999869,0.0035146552005190825
616,7.159999999999869,0.003504740891605033
617,7.1699999999998685,0.0034948598253639078
618,7.179999999999868,0.0034850119074582853
619,7.189999999999868,0.003475197043386857
620,7.199999999999868,0.003465415138492342
621,7.209999999999868,0.0034556660979693714
622,7.219999999999867,0.0034459498268724817
623,7.229999999999867,0.0034362662301234215
624,7.239999999999867,0.003426615212519124
625,7.249999999999867,0.0034169966787386493
626,7.259999999999867,0.003407410533351047
627,7.269999999999866,0.003397856680822075
628,7.279999999999866,0.003388335025521603
629,7.289999999999866,0.003378845471730426
630,7.299999999999866,0.0033693879236472834
631,7.3099999999998655,0.0033599622853953915
632,7.319999999999865,0.003350568461029473
633,7.329999999999865,0.0033412063545418796
634,7.339999999999865,0.003331875869869393
635,7.349999999999865,0.0033225769108993636
636,7.359999999999864,0.0033133093814760703
637,7.369999999999864,0.0033040731854067605
638,7.379999999999864,0.003294868226467913
639,7.389999999999864,0.003285694408410878
640,7.399999999999864,0.003276551634967901
641,7.409999999999863,0.0032674398098580266
642,7.419999999999863,0.0032583588367923974
643,7.429999999999863,0.0032493086194801796
644,7.439999999999863,0.0032402890616338733
645,7.4499999999998625,0.0032313000669746536
646,7.459999999999862,0.0032223415392378042
647,7.469999999999862,0.003213413382177902
648,7.479999999999862,0.003204515499573796
649,7.489999999999862,0.0031956477952337957
650,7.4999999999998614,0.0031868101730006724
651,7.509999999999861,0.00317800253675625
652,7.519999999999861,0.0031692247904265293
653,7.529999999999861,0.0031604768379861104
654,7.539999999999861,0.003151758583462995
655,7.54999999999986,0.003143069930943163
656,7.55999999999986,0.003134410784574719
657,7.56999999999986,0.003125781048572672
658,7.57999999999986,0.0031171806272230046
659,7.5899999999998595,0.0031086094248869763
660,7.599999999999859,0.0031000673460052568
661,7.609999999999859,0.003091554295102045
662,7.619999999999859,0.003083070176789032
663,7.629999999999859,0.003074614895769378
664,7.6399999999998585,0.0030661883568415616
665,7.649999999999858,0.0030577904649031454
666,7.659999999999858,0.003049421124954551
667,7.669999999999858,0.0030410802421027006
668,7.679999999999858,0.0030327677215646
669,7.689999999999857,0.003024483468670849
670,7.699999999999857,0.003016227388869146
671,7.709999999999857,0.0030079993877275973
672,7.719999999999857,0.0029997993709381322
673,7.7299999999998565,0.0029916272443197113
674,7.739999999999856,0.002983482913821621
675,7.749999999999856,0.0029753662855264056
676,7.759999999999856,0.0029672772656532164
677,7.769999999999856,0.002959215760560634
678,7.7799999999998555,0.0029511816767497125
679,7.789999999999855,0.0029431749208668457
680,7.799999999999855,0.0029351953997066426
681,7.809999999999855,0.0029272430202147382
682,7.819999999999855,0.002919317689490465
683,7.829999999999854,0.002911419314789509
684,7.839999999999854,0.0029035478035266604
685,7.849999999999854,0.0028957030632783005
686,7.859999999999854,0.002887885001784827
687,7.869999999999854,0.002880093526953319
688,7.879999999999853,0.0028723285468597224
689,7.889999999999853,0.0028645899697514673
690,7.899999999999853,0.0028568777040495373
691,7.909999999999853,0.0028491916583508396
692,7.9199999999998525,0.0028415317414304483
693,7.929999999999852,0.0028338978622436963
694,7.939999999999852,0.0028262899299283345
695,7.949999999999852,0.0028187078538065937
696,7.959999999999852,0.002811151543387176
697,7.969999999999851,0.0028036209083673385
698,7.979999999999851,0.0027961158586346977
699,7.989999999999851,0.0027886363042690897
700,7.999999999999851,0.002781182155544667
701,8.00999999999985,0.002773753322931361
702,8.01999999999985,0.0027663497170969708
703,8.02999999999985,0.002758971248908612
704,8.03999999999985,0.0027516178294345107
705,8.04999999999985,0.002744289369945638
706,8.05999999999985,0.0027369857819173056
707,8.06999999999985,0.002729706977030766
708,8.079999999999849,0.0027224528671745967
709,8.089999999999849,0.002715223364446297
710,8.099999999999849,0.0027080183811536754
711,8.109999999999848,0.0027008378298163114
712,8.119999999999848,0.0026936816231668565
713,8.129999999999848,0.00268654967415243
714,8.139999999999848,0.002679441895935799
715,8.149999999999848,0.0026723582018967898
716,8.159999999999847,0.0026652985056334153
717,8.169999999999847,0.002658262720963096
718,8.179999999999847,0.0026512507619238243
719,8.189999999999847,0.0026442625427752584
720,8.199999999999847,0.002637297977999867
721,8.209999999999846,0.0026303569823039226
722,8.219999999999846,0.0026234394706186135
723,8.229999999999846,0.002616545358100962
724,8.239999999999846,0.0026096745601348246
725,8.249999999999845,0.0026028269923318564
726,8.259999999999845,0.002596002570532385
727,8.269999999999845,0.0025892012108062238
728,8.279999999999845,0.0025824228294537093
729,8.289999999999845,0.0025756673430063167
730,8.299999999999844,0.0025689346682275455
731,8.309999999999844,0.0025622247221137135
732,8.319999999999844,0.0025555374218946252
733,8.329999999999844,0.002548872685034303
734,8.339999999999844,0.002542230429231736
735,8.349999999999843,0.0025356105724214273
736,8.359999999999843,0.0025290130327741103
737,8.369999999999843,0.002522437728697281
738,8.379999999999843,0.002515884578835942
739,8.389999999999842,0.0025093535020729216
740,8.399999999999842,0.002502844417529615
741,8.409999999999842,0.0024963572445663796
742,8.419999999999842,0.0024898919027830694
743,8.429999999999842,0.0024834483120194694
744,8.439999999999841,0.002477026392355804
745,8.449999999999841,0.0024706260641130405
746,8.459999999999841,0.0024642472478534107
747,8.46999999999984,0.0024578898643807167
748,8.47999999999984,0.0024515538347406854
749,8.48999999999984,0.0024452390802213613
